"ID","BUYER_FLAG"
47795,1
47796,0
47797,1
47798,1
47799,0
47800,0
47801,0
47802,1
47803,0
47804,1
47805,0
47806,1
47807,1
47808,0
47809,0
47810,1
47811,0
47812,0
47813,0
47814,1
47815,0
47816,0
47817,1
47818,1
47819,0
47820,1
47821,0
47822,0
47823,0
47824,0
47825,0
47826,0
47827,1
47828,0
47829,1
47830,1
47831,1
47832,1
47833,0
47834,0
47835,0
47836,0
47837,0
47838,1
47839,0
47840,0
47841,0
47842,1
47843,1
47844,1
47845,0
47846,1
47847,1
47848,0
47849,0
47850,0
47851,0
47852,1
47853,0
47854,0
47855,0
47856,1
47857,0
47858,1
47859,1
47860,0
47861,1
47862,1
47863,1
47864,0
47865,0
47866,0
47867,0
47868,1
47869,0
47870,1
47871,1
47872,0
47873,1
47874,0
47875,1
47876,0
47877,0
47878,1
47879,0
47880,1
47881,0
47882,1
47883,1
47884,0
47885,1
47886,1
47887,1
47888,0
47889,0
47890,0
47891,0
47892,1
47893,0
47894,1
47895,1
47896,1
47897,0
47898,0
47899,0
47900,1
47901,0
47902,0
47903,0
47904,0
47905,0
47906,0
47907,0
47908,1
47909,1
47910,1
47911,0
47912,0
47913,1
47914,0
47915,0
47916,0
47917,0
47918,0
47919,0
47920,0
47921,1
47922,1
47923,0
47924,0
47925,1
47926,0
47927,0
47928,1
47929,1
47930,0
47931,0
47932,0
47933,0
47934,0
47935,1
47936,1
47937,0
47938,0
47939,0
47940,1
47941,0
47942,0
47943,1
47944,0
47945,0
47946,0
47947,0
47948,0
47949,1
47950,0
47951,0
47952,1
47953,0
47954,0
47955,0
47956,1
47957,0
47958,0
47959,0
47960,0
47961,0
47962,0
47963,0
47964,0
47965,1
47966,0
47967,0
47968,1
47969,0
47970,1
47971,1
47972,0
47973,0
47974,1
47975,1
47976,0
47977,1
47978,1
47979,0
47980,0
47981,0
47982,1
47983,0
47984,0
47985,0
47986,1
47987,0
47988,0
47989,0
47990,0
47991,0
47992,0
47993,0
47994,1
47995,1
47996,0
47997,1
47998,0
47999,1
48000,1
48001,0
48002,0
48003,0
48004,1
48005,0
48006,1
48007,0
48008,0
48009,0
48010,1
48011,1
48012,0
48013,0
48014,1
48015,0
48016,1
48017,1
48018,0
48019,1
48020,1
48021,0
48022,1
48023,0
48024,0
48025,0
48026,0
48027,0
48028,0
48029,0
48030,0
48031,1
48032,0
48033,0
48034,1
48035,0
48036,1
48037,0
48038,1
48039,0
48040,0
48041,1
48042,1
48043,1
48044,1
48045,1
48046,1
48047,0
48048,0
48049,0
48050,1
48051,0
48052,1
48053,1
48054,1
48055,0
48056,0
48057,0
48058,0
48059,1
48060,1
48061,0
48062,0
48063,0
48064,0
48065,0
48066,1
48067,0
48068,1
48069,0
48070,1
48071,1
48072,1
48073,0
48074,0
48075,1
48076,1
48077,0
48078,0
48079,1
48080,0
48081,0
48082,1
48083,0
48084,0
48085,0
48086,1
48087,0
48088,1
48089,0
48090,0
48091,1
48092,1
48093,1
48094,1
48095,1
48096,1
48097,1
48098,0
48099,0
48100,1
48101,0
48102,0
48103,0
48104,0
48105,1
48106,0
48107,0
48108,1
48109,0
48110,0
48111,0
48112,0
48113,0
48114,1
48115,0
48116,1
48117,1
48118,1
48119,1
48120,0
48121,1
48122,0
48123,1
48124,0
48125,1
48126,1
48127,0
48128,1
48129,0
48130,0
48131,1
48132,1
48133,0
48134,0
48135,1
48136,0
48137,0
48138,0
48139,0
48140,0
48141,0
48142,0
48143,0
48144,0
48145,1
48146,0
48147,1
48148,0
48149,0
48150,0
48151,0
48152,0
48153,0
48154,1
48155,1
48156,1
48157,0
48158,0
48159,1
48160,0
48161,0
48162,1
48163,0
48164,0
48165,0
48166,0
48167,0
48168,1
48169,1
48170,0
48171,0
48172,0
48173,1
48174,1
48175,0
48176,0
48177,1
48178,1
48179,1
48180,1
48181,0
48182,1
48183,1
48184,0
48185,1
48186,0
48187,0
48188,0
48189,0
48190,1
48191,1
48192,0
48193,0
48194,1
48195,0
48196,0
48197,0
48198,0
48199,1
48200,0
48201,0
48202,1
48203,1
48204,0
48205,1
48206,1
48207,0
48208,0
48209,0
48210,1
48211,0
48212,0
48213,1
48214,0
48215,0
48216,1
48217,0
48218,0
48219,1
48220,1
48221,1
48222,0
48223,0
48224,1
48225,0
48226,1
48227,0
48228,0
48229,0
48230,1
48231,0
48232,0
48233,0
48234,1
48235,0
48236,1
48237,1
48238,1
48239,0
48240,0
48241,1
48242,0
48243,1
48244,0
48245,0
48246,0
48247,0
48248,0
48249,1
48250,0
48251,1
48252,1
48253,1
48254,0
48255,1
48256,0
48257,1
48258,0
48259,1
48260,1
48261,1
48262,0
48263,0
48264,1
48265,1
48266,0
48267,0
48268,1
48269,1
48270,0
48271,0
48272,1
48273,0
48274,1
48275,1
48276,0
48277,0
48278,0
48279,1
48280,0
48281,1
48282,1
48283,0
48284,1
48285,1
48286,0
48287,1
48288,0
48289,0
48290,0
48291,1
48292,0
48293,0
48294,0
48295,0
48296,0
48297,0
48298,0
48299,0
48300,0
48301,0
48302,1
48303,1
48304,0
48305,0
48306,0
48307,0
48308,0
48309,0
48310,0
48311,0
48312,0
48313,0
48314,0
48315,0
48316,0
48317,1
48318,0
48319,0
48320,0
48321,0
48322,0
48323,0
48324,0
48325,0
48326,1
48327,1
48328,0
48329,1
48330,1
48331,1
48332,1
48333,0
48334,0
48335,0
48336,1
48337,0
48338,0
48339,0
48340,0
48341,1
48342,1
48343,0
48344,0
48345,0
48346,0
48347,1
48348,0
48349,0
48350,1
48351,0
48352,1
48353,0
48354,0
48355,0
48356,0
48357,0
48358,0
48359,1
48360,0
48361,0
48362,1
48363,1
48364,0
48365,0
48366,0
48367,0
48368,0
48369,0
48370,0
48371,1
48372,0
48373,1
48374,0
48375,0
48376,0
48377,1
48378,0
48379,1
48380,1
48381,0
48382,0
48383,0
48384,0
48385,0
48386,1
48387,0
48388,1
48389,1
48390,0
48391,1
48392,0
48393,0
48394,0
48395,0
48396,0
48397,0
48398,1
48399,0
48400,0
48401,1
48402,0
48403,1
48404,0
48405,1
48406,0
48407,1
48408,0
48409,0
48410,0
48411,1
48412,1
48413,0
48414,0
48415,0
48416,1
48417,1
48418,1
48419,0
48420,1
48421,0
48422,0
48423,0
48424,1
48425,1
48426,0
48427,0
48428,0
48429,1
48430,0
48431,0
48432,0
48433,1
48434,0
48435,0
48436,0
48437,1
48438,0
48439,1
48440,1
48441,0
48442,0
48443,0
48444,1
48445,1
48446,0
48447,0
48448,0
48449,1
48450,0
48451,0
48452,1
48453,1
48454,1
48455,1
48456,0
48457,0
48458,0
48459,0
48460,1
48461,0
48462,0
48463,1
48464,1
48465,0
48466,0
48467,0
48468,0
48469,0
48470,0
48471,0
48472,0
48473,1
48474,0
48475,0
48476,0
48477,0
48478,0
48479,1
48480,0
48481,0
48482,0
48483,0
48484,0
48485,0
48486,0
48487,1
48488,0
48489,1
48490,1
48491,1
48492,1
48493,0
48494,0
48495,1
48496,1
48497,0
48498,1
48499,0
48500,0
48501,0
48502,0
48503,0
48504,1
48505,1
48506,0
48507,0
48508,0
48509,0
48510,0
48511,1
48512,0
48513,0
48514,0
48515,1
48516,0
48517,0
48518,0
48519,0
48520,1
48521,0
48522,0
48523,0
48524,0
48525,1
48526,1
48527,1
48528,0
48529,1
48530,0
48531,1
48532,0
48533,0
48534,0
48535,1
48536,0
48537,1
48538,0
48539,0
48540,1
48541,0
48542,0
48543,0
48544,0
48545,1
48546,0
48547,0
48548,0
48549,0
48550,1
48551,0
48552,1
48553,0
48554,1
48555,1
48556,0
48557,1
48558,0
48559,0
48560,1
48561,0
48562,0
48563,0
48564,0
48565,0
48566,0
48567,1
48568,1
48569,0
48570,0
48571,0
48572,1
48573,0
48574,0
48575,1
48576,0
48577,0
48578,0
48579,0
48580,0
48581,0
48582,0
48583,1
48584,0
48585,1
48586,0
48587,0
48588,1
48589,0
48590,1
48591,0
48592,0
48593,0
48594,0
48595,0
48596,0
48597,0
48598,0
48599,0
48600,0
48601,0
48602,1
48603,0
48604,1
48605,0
48606,0
48607,0
48608,0
48609,0
48610,0
48611,0
48612,1
48613,0
48614,0
48615,0
48616,0
48617,0
48618,1
48619,0
48620,1
48621,0
48622,1
48623,0
48624,1
48625,0
48626,1
48627,1
48628,1
48629,0
48630,0
48631,1
48632,0
48633,1
48634,0
48635,0
48636,0
48637,0
48638,0
48639,0
48640,0
48641,0
48642,1
48643,0
48644,1
48645,1
48646,0
48647,0
48648,0
48649,1
48650,0
48651,0
48652,0
48653,0
48654,0
48655,0
48656,1
48657,1
48658,1
48659,1
48660,0
48661,0
48662,0
48663,0
48664,0
48665,1
48666,0
48667,1
48668,0
48669,1
48670,0
48671,0
48672,0
48673,0
48674,0
48675,0
48676,0
48677,0
48678,0
48679,0
48680,0
48681,1
48682,1
48683,0
48684,0
48685,1
48686,0
48687,1
48688,0
48689,0
48690,1
48691,0
48692,0
48693,0
48694,1
48695,0
48696,1
48697,0
48698,0
48699,0
48700,1
48701,1
48702,0
48703,1
48704,0
48705,0
48706,0
48707,0
48708,0
48709,1
48710,0
48711,0
48712,1
48713,0
48714,1
48715,1
48716,0
48717,0
48718,1
48719,0
48720,1
48721,0
48722,0
48723,0
48724,0
48725,0
48726,0
48727,0
48728,1
48729,0
48730,0
48731,0
48732,0
48733,0
48734,0
48735,0
48736,0
48737,1
48738,0
48739,1
48740,1
48741,1
48742,0
48743,0
48744,0
48745,0
48746,1
48747,0
48748,0
48749,0
48750,1
48751,0
48752,0
48753,1
48754,1
48755,0
48756,1
48757,1
48758,1
48759,0
48760,1
48761,0
48762,0
48763,1
48764,0
48765,1
48766,0
48767,0
48768,1
48769,0
48770,1
48771,0
48772,0
48773,1
48774,1
48775,0
48776,0
48777,1
48778,1
48779,0
48780,1
48781,1
48782,1
48783,0
48784,1
48785,0
48786,0
48787,1
48788,1
48789,0
48790,1
48791,0
48792,0
48793,0
48794,1
48795,1
48796,0
48797,0
48798,0
48799,1
48800,0
48801,1
48802,0
48803,0
48804,0
48805,1
48806,0
48807,0
48808,0
48809,1
48810,0
48811,0
48812,0
48813,0
48814,1
48815,1
48816,0
48817,0
48818,0
48819,0
48820,0
48821,0
48822,1
48823,0
48824,0
48825,0
48826,1
48827,1
48828,1
48829,1
48830,0
48831,0
48832,1
48833,1
48834,0
48835,0
48836,1
48837,1
48838,0
48839,0
48840,1
48841,0
48842,0
48843,0
48844,0
48845,0
48846,1
48847,0
48848,0
48849,0
48850,1
48851,0
48852,0
48853,1
48854,1
48855,0
48856,0
48857,0
48858,0
48859,0
48860,1
48861,1
48862,0
48863,0
48864,1
48865,0
48866,1
48867,0
48868,0
48869,0
48870,0
48871,0
48872,0
48873,1
48874,1
48875,0
48876,0
48877,1
48878,0
48879,0
48880,0
48881,1
48882,0
48883,0
48884,0
48885,1
48886,0
48887,0
48888,0
48889,1
48890,0
48891,0
48892,1
48893,0
48894,0
48895,0
48896,1
48897,0
48898,1
48899,0
48900,0
48901,1
48902,0
48903,1
48904,1
48905,0
48906,0
48907,0
48908,1
48909,0
48910,0
48911,0
48912,1
48913,0
48914,0
48915,0
48916,1
48917,1
48918,1
48919,0
48920,1
48921,0
48922,0
48923,0
48924,0
48925,0
48926,1
48927,0
48928,0
48929,0
48930,0
48931,0
48932,0
48933,0
48934,0
48935,1
48936,0
48937,1
48938,0
48939,0
48940,0
48941,0
48942,0
48943,1
48944,1
48945,0
48946,0
48947,1
48948,1
48949,0
48950,0
48951,0
48952,0
48953,0
48954,1
48955,0
48956,1
48957,1
48958,1
48959,0
48960,1
48961,0
48962,0
48963,0
48964,0
48965,1
48966,1
48967,0
48968,1
48969,0
48970,1
48971,1
48972,0
48973,0
48974,1
48975,0
48976,0
48977,0
48978,1
48979,0
48980,0
48981,1
48982,1
48983,0
48984,0
48985,0
48986,0
48987,0
48988,0
48989,0
48990,0
48991,0
48992,0
48993,1
48994,1
48995,1
48996,1
48997,0
48998,1
48999,0
49000,1
49001,0
49002,1
49003,0
49004,1
49005,1
49006,1
49007,1
49008,1
49009,0
49010,0
49011,0
49012,0
49013,0
49014,0
49015,1
49016,1
49017,0
49018,0
49019,0
49020,0
49021,0
49022,0
49023,1
49024,0
49025,0
49026,1
49027,0
49028,1
49029,0
49030,1
49031,0
49032,0
49033,1
49034,0
49035,0
49036,0
49037,1
49038,1
49039,0
49040,0
49041,0
49042,1
49043,0
49044,0
49045,1
49046,0
49047,0
49048,0
49049,0
49050,0
49051,0
49052,0
49053,1
49054,0
49055,0
49056,0
49057,1
49058,0
49059,0
49060,0
49061,1
49062,0
49063,0
49064,1
49065,0
49066,0
49067,1
49068,1
49069,1
49070,0
49071,0
49072,0
49073,0
49074,0
49075,0
49076,1
49077,1
49078,0
49079,1
49080,0
49081,1
49082,0
49083,1
49084,0
49085,0
49086,0
49087,1
49088,0
49089,0
49090,0
49091,0
49092,0
49093,0
49094,0
49095,0
49096,0
49097,0
49098,0
49099,1
49100,1
49101,0
49102,0
49103,0
49104,0
49105,0
49106,0
49107,0
49108,0
49109,0
49110,0
49111,0
49112,0
49113,1
49114,0
49115,0
49116,1
49117,1
49118,0
49119,0
49120,0
49121,1
49122,0
49123,0
49124,0
49125,1
49126,0
49127,1
49128,0
49129,0
49130,1
49131,0
49132,0
49133,1
49134,1
49135,0
49136,1
49137,0
49138,0
49139,0
49140,0
49141,1
49142,0
49143,0
49144,1
49145,0
49146,1
49147,0
49148,0
49149,0
49150,1
49151,0
49152,0
49153,0
49154,0
49155,0
49156,0
49157,0
49158,1
49159,0
49160,1
49161,1
49162,0
49163,0
49164,1
49165,0
49166,0
49167,0
49168,1
49169,0
49170,0
49171,0
49172,0
49173,0
49174,1
49175,1
49176,0
49177,0
49178,0
49179,0
49180,0
49181,0
49182,0
49183,0
49184,0
49185,1
49186,0
49187,0
49188,0
49189,1
49190,0
49191,0
49192,1
49193,0
49194,0
49195,1
49196,0
49197,1
49198,1
49199,1
49200,1
49201,1
49202,0
49203,1
49204,1
49205,0
49206,1
49207,0
49208,1
49209,0
49210,0
49211,1
49212,0
49213,0
49214,1
49215,0
49216,0
49217,0
49218,0
49219,0
49220,1
49221,0
49222,1
49223,1
49224,0
49225,1
49226,0
49227,1
49228,0
49229,1
49230,0
49231,1
49232,1
49233,1
49234,0
49235,1
49236,0
49237,0
49238,0
49239,0
49240,1
49241,1
49242,0
49243,0
49244,1
49245,1
49246,0
49247,0
49248,0
49249,1
49250,1
49251,0
49252,1
49253,0
49254,0
49255,1
49256,1
49257,0
49258,0
49259,0
49260,0
49261,0
49262,0
49263,0
49264,1
49265,0
49266,1
49267,0
49268,0
49269,0
49270,0
49271,1
49272,1
49273,1
49274,0
49275,0
49276,0
49277,1
49278,0
49279,0
49280,0
49281,1
49282,0
49283,0
49284,1
49285,0
49286,0
49287,0
49288,0
49289,0
49290,0
49291,1
49292,1
49293,1
49294,1
49295,1
49296,1
49297,0
49298,1
49299,0
49300,0
49301,0
49302,1
49303,0
49304,1
49305,1
49306,0
49307,1
49308,0
49309,0
49310,0
49311,1
49312,0
49313,0
49314,1
49315,0
49316,1
49317,0
49318,1
49319,1
49320,0
49321,1
49322,0
49323,0
49324,0
49325,0
49326,0
49327,0
49328,1
49329,0
49330,0
49331,1
49332,0
49333,1
49334,0
49335,0
49336,0
49337,1
49338,0
49339,0
49340,1
49341,0
49342,0
49343,0
49344,0
49345,0
49346,1
49347,0
49348,1
49349,0
49350,0
49351,1
49352,0
49353,0
49354,1
49355,0
49356,0
49357,1
49358,0
49359,1
49360,0
49361,1
49362,1
49363,0
49364,0
49365,0
49366,0
49367,0
49368,0
49369,0
49370,0
49371,0
49372,1
49373,0
49374,0
49375,0
49376,0
49377,0
49378,0
49379,0
49380,0
49381,0
49382,0
49383,0
49384,0
49385,0
49386,0
49387,0
49388,0
49389,0
49390,1
49391,1
49392,0
49393,1
49394,1
49395,0
49396,0
49397,0
49398,0
49399,0
49400,0
49401,0
49402,0
49403,0
49404,0
49405,0
49406,0
49407,0
49408,1
49409,1
49410,1
49411,0
49412,0
49413,0
49414,0
49415,1
49416,0
49417,1
49418,0
49419,0
49420,1
49421,1
49422,0
49423,0
49424,1
49425,0
49426,0
49427,0
49428,1
49429,1
49430,0
49431,0
49432,0
49433,0
49434,0
49435,1
49436,0
49437,1
49438,0
49439,0
49440,1
49441,0
49442,0
49443,1
49444,1
49445,1
49446,1
49447,0
49448,1
49449,0
49450,1
49451,1
49452,0
49453,0
49454,0
49455,1
49456,0
49457,0
49458,0
49459,1
49460,0
49461,1
49462,1
49463,0
49464,0
49465,0
49466,0
49467,1
49468,0
49469,0
49470,0
49471,1
49472,0
49473,0
49474,0
49475,0
49476,0
49477,0
49478,0
49479,1
49480,0
49481,0
49482,1
49483,0
49484,1
49485,0
49486,0
49487,0
49488,1
49489,0
49490,1
49491,1
49492,0
49493,0
49494,1
49495,0
49496,1
49497,0
49498,0
49499,1
49500,0
49501,1
49502,0
49503,0
49504,0
49505,0
49506,0
49507,0
49508,0
49509,1
49510,0
49511,0
49512,0
49513,0
49514,0
49515,0
49516,1
49517,1
49518,0
49519,1
49520,1
49521,0
49522,1
49523,1
49524,0
49525,0
49526,0
49527,1
49528,1
49529,1
49530,0
49531,1
49532,1
49533,0
49534,0
49535,0
49536,0
49537,1
49538,1
49539,0
49540,0
49541,0
49542,0
49543,1
49544,0
49545,0
49546,0
49547,1
49548,0
49549,1
49550,0
49551,0
49552,0
49553,0
49554,0
49555,0
49556,1
49557,1
49558,0
49559,1
49560,1
49561,0
49562,0
49563,1
49564,0
49565,0
49566,0
49567,1
49568,0
49569,1
49570,0
49571,1
49572,1
49573,0
49574,0
49575,1
49576,0
49577,0
49578,0
49579,0
49580,1
49581,1
49582,1
49583,1
49584,1
49585,0
49586,1
49587,0
49588,0
49589,1
49590,0
49591,1
49592,0
49593,0
49594,0
49595,0
49596,1
49597,1
49598,0
49599,1
49600,0
49601,0
49602,0
49603,0
49604,0
49605,0
49606,0
49607,0
49608,1
49609,1
49610,0
49611,0
49612,1
49613,0
49614,0
49615,0
49616,0
49617,0
49618,0
49619,1
49620,0
49621,0
49622,0
49623,0
49624,0
49625,0
49626,0
49627,0
49628,0
49629,1
49630,0
49631,0
49632,0
49633,1
49634,1
49635,1
49636,0
49637,1
49638,1
49639,1
49640,0
49641,0
49642,0
49643,0
49644,1
49645,0
49646,1
49647,0
49648,0
49649,0
49650,0
49651,0
49652,0
49653,0
49654,1
49655,0
49656,1
49657,0
49658,1
49659,1
49660,0
49661,1
49662,0
49663,1
49664,0
49665,0
49666,0
49667,0
49668,0
49669,0
49670,0
49671,1
49672,0
49673,0
49674,0
49675,0
49676,1
49677,0
49678,0
49679,1
49680,1
49681,0
49682,0
49683,0
49684,1
49685,1
49686,1
49687,1
49688,1
49689,0
49690,0
49691,1
49692,1
49693,0
49694,0
49695,0
49696,1
49697,1
49698,0
49699,0
49700,0
49701,1
49702,1
49703,0
49704,0
49705,0
49706,0
49707,0
49708,1
49709,0
49710,0
49711,0
49712,0
49713,0
49714,0
49715,0
49716,0
49717,1
49718,0
49719,0
49720,1
49721,0
49722,1
49723,0
49724,0
49725,0
49726,1
49727,0
49728,0
49729,1
49730,0
49731,0
49732,0
49733,0
49734,1
49735,0
49736,1
49737,1
49738,0
49739,0
49740,0
49741,0
49742,0
49743,0
49744,0
49745,0
49746,1
49747,0
49748,1
49749,0
49750,0
49751,1
49752,0
49753,0
49754,1
49755,0
49756,0
49757,0
49758,0
49759,0
49760,0
49761,0
49762,0
49763,1
49764,0
49765,1
49766,1
49767,0
49768,0
49769,1
49770,0
49771,1
49772,1
49773,0
49774,1
49775,0
49776,1
49777,0
49778,1
49779,0
49780,0
49781,0
49782,1
49783,1
49784,1
49785,1
49786,1
49787,0
49788,0
49789,0
49790,0
49791,0
49792,1
49793,0
49794,0
49795,1
49796,0
49797,1
49798,1
49799,0
49800,0
49801,0
49802,0
49803,0
49804,0
49805,0
49806,0
49807,1
49808,0
49809,0
49810,1
49811,1
49812,0
49813,0
49814,0
49815,1
49816,1
49817,1
49818,0
49819,0
49820,0
49821,1
49822,1
49823,1
49824,0
49825,0
49826,0
49827,0
49828,0
49829,0
49830,0
49831,0
49832,1
49833,1
49834,0
49835,0
49836,0
49837,0
49838,1
49839,0
49840,0
49841,1
49842,1
49843,1
49844,0
49845,1
49846,0
49847,0
49848,0
49849,0
49850,0
49851,0
49852,0
49853,1
49854,0
49855,0
49856,1
49857,0
49858,0
49859,0
49860,0
49861,0
49862,0
49863,0
49864,0
49865,0
49866,1
49867,0
49868,0
49869,1
49870,0
49871,1
49872,1
49873,0
49874,0
49875,0
49876,0
49877,0
49878,1
49879,1
49880,1
49881,0
49882,1
49883,0
49884,0
49885,0
49886,0
49887,1
49888,1
49889,0
49890,0
49891,1
49892,0
49893,0
49894,0
49895,1
49896,1
49897,0
49898,0
49899,1
49900,1
49901,0
49902,1
49903,1
49904,0
49905,1
49906,0
49907,1
49908,0
49909,1
49910,0
49911,0
49912,0
49913,1
49914,1
49915,0
49916,0
49917,1
49918,0
49919,1
49920,1
49921,0
49922,1
49923,1
49924,1
49925,0
49926,1
49927,0
49928,0
49929,0
49930,1
49931,0
49932,0
49933,1
49934,0
49935,0
49936,0
49937,1
49938,0
49939,0
49940,0
49941,0
49942,1
49943,0
49944,1
49945,0
49946,0
49947,0
49948,0
49949,1
49950,1
49951,1
49952,0
49953,0
49954,1
49955,0
49956,0
49957,0
49958,1
49959,0
49960,0
49961,0
49962,1
49963,0
49964,1
49965,0
49966,1
49967,0
49968,0
49969,0
49970,0
49971,0
49972,0
49973,1
49974,1
49975,1
49976,1
49977,0
49978,0
49979,0
49980,1
49981,0
49982,0
49983,0
49984,0
49985,1
49986,0
49987,1
49988,0
49989,1
49990,1
49991,1
49992,0
49993,0
49994,0
49995,0
49996,1
49997,0
49998,0
49999,1
50000,1
50001,0
50002,0
50003,0
50004,1
50005,0
50006,1
50007,0
50008,0
50009,0
50010,0
50011,0
50012,0
50013,0
50014,0
50015,1
50016,1
50017,0
50018,1
50019,0
50020,0
50021,1
50022,0
50023,0
50024,0
50025,1
50026,0
50027,1
50028,0
50029,0
50030,0
50031,1
50032,0
50033,1
50034,0
50035,0
50036,0
50037,0
50038,0
50039,1
50040,0
50041,0
50042,0
50043,1
50044,1
50045,0
50046,0
50047,0
50048,0
50049,1
50050,0
50051,0
50052,0
50053,0
50054,0
50055,1
50056,0
50057,1
50058,0
50059,0
50060,1
50061,0
50062,0
50063,0
50064,1
50065,1
50066,0
50067,0
50068,1
50069,0
50070,1
50071,1
50072,1
50073,0
50074,0
50075,0
50076,0
50077,0
50078,0
50079,0
50080,1
50081,0
50082,0
50083,0
50084,0
50085,0
50086,1
50087,0
50088,0
50089,1
50090,0
50091,1
50092,0
50093,0
50094,0
50095,0
50096,1
50097,0
50098,0
50099,0
50100,0
50101,0
50102,0
50103,0
50104,1
50105,1
50106,0
50107,0
50108,0
50109,0
50110,0
50111,0
50112,0
50113,0
50114,1
50115,0
50116,0
50117,1
50118,0
50119,0
50120,0
50121,1
50122,0
50123,0
50124,1
50125,0
50126,0
50127,1
50128,0
50129,1
50130,1
50131,1
50132,1
50133,0
50134,0
50135,0
50136,0
50137,0
50138,0
50139,1
50140,0
50141,1
50142,1
50143,0
50144,0
50145,0
50146,1
50147,0
50148,0
50149,1
50150,0
50151,0
50152,0
50153,0
50154,0
50155,0
50156,0
50157,0
50158,0
50159,0
50160,1
50161,0
50162,0
50163,1
50164,0
50165,0
50166,1
50167,1
50168,0
50169,0
50170,1
50171,0
50172,0
50173,1
50174,1
50175,0
50176,0
50177,0
50178,1
50179,1
50180,0
50181,0
50182,0
50183,1
50184,0
50185,0
50186,0
50187,1
50188,0
50189,0
50190,0
50191,0
50192,1
50193,0
50194,0
50195,1
50196,1
50197,0
50198,0
50199,0
50200,0
50201,0
50202,0
50203,0
50204,0
50205,0
50206,0
50207,0
50208,0
50209,0
50210,0
50211,0
50212,1
50213,0
50214,0
50215,1
50216,0
50217,0
50218,0
50219,0
50220,0
50221,0
50222,0
50223,0
50224,0
50225,0
50226,0
50227,0
50228,0
50229,0
50230,0
50231,0
50232,0
50233,1
50234,0
50235,0
50236,0
50237,0
50238,0
50239,0
50240,1
50241,1
50242,1
50243,0
50244,1
50245,0
50246,0
50247,0
50248,0
50249,0
50250,0
50251,0
50252,1
50253,0
50254,0
50255,1
50256,1
50257,1
50258,0
50259,0
50260,1
50261,0
50262,0
50263,0
50264,0
50265,0
50266,1
50267,0
50268,0
50269,0
50270,0
50271,1
50272,0
50273,0
50274,1
50275,1
50276,1
50277,1
50278,1
50279,0
50280,0
50281,0
50282,0
50283,1
50284,0
50285,0
50286,1
50287,1
50288,0
50289,0
50290,1
50291,0
50292,0
50293,0
50294,0
50295,0
50296,1
50297,0
50298,1
50299,0
50300,0
50301,0
50302,0
50303,0
50304,1
50305,0
50306,0
50307,1
50308,1
50309,1
50310,1
50311,0
50312,1
50313,0
50314,0
50315,0
50316,1
50317,0
50318,1
50319,1
50320,0
50321,0
50322,0
50323,0
50324,0
50325,0
50326,1
50327,0
50328,0
50329,0
50330,0
50331,0
50332,0
50333,0
50334,1
50335,1
50336,1
50337,0
50338,0
50339,1
50340,0
50341,0
50342,0
50343,0
50344,1
50345,0
50346,0
50347,0
50348,0
50349,1
50350,1
50351,0
50352,1
50353,0
50354,0
50355,1
50356,0
50357,0
50358,0
50359,0
50360,1
50361,0
50362,0
50363,1
50364,0
50365,0
50366,0
50367,0
50368,0
50369,1
50370,1
50371,0
50372,0
50373,0
50374,0
50375,0
50376,0
50377,0
50378,0
50379,1
50380,0
50381,0
50382,0
50383,1
50384,1
50385,0
50386,0
50387,0
50388,1
50389,1
50390,1
50391,1
50392,0
50393,0
50394,0
50395,1
50396,0
50397,1
50398,0
50399,1
50400,0
50401,0
50402,1
50403,0
50404,0
50405,1
50406,1
50407,0
50408,0
50409,0
50410,0
50411,0
50412,0
50413,1
50414,1
50415,0
50416,0
50417,1
50418,1
50419,0
50420,1
50421,0
50422,0
50423,0
50424,0
50425,1
50426,1
50427,1
50428,1
50429,0
50430,1
50431,0
50432,0
50433,0
50434,0
50435,1
50436,0
50437,1
50438,0
50439,1
50440,0
50441,0
50442,0
50443,0
50444,0
50445,0
50446,1
50447,0
50448,0
50449,1
50450,1
50451,0
50452,0
50453,0
50454,0
50455,0
50456,0
50457,1
50458,0
50459,0
50460,0
50461,0
50462,0
50463,0
50464,0
50465,0
50466,0
50467,1
50468,1
50469,0
50470,0
50471,0
50472,0
50473,0
50474,1
50475,0
50476,0
50477,0
50478,0
50479,0
50480,0
50481,0
50482,0
50483,0
50484,0
50485,0
50486,0
50487,1
50488,1
50489,0
50490,0
50491,1
50492,0
50493,0
50494,0
50495,1
50496,1
50497,1
50498,1
50499,1
50500,1
50501,0
50502,0
50503,0
50504,0
50505,0
50506,0
50507,1
50508,0
50509,1
50510,0
50511,1
50512,1
50513,0
50514,1
50515,0
50516,1
50517,1
50518,0
50519,0
50520,0
50521,0
50522,0
50523,0
50524,0
50525,0
50526,0
50527,1
50528,0
50529,1
50530,1
50531,0
50532,0
50533,0
50534,0
50535,1
50536,0
50537,1
50538,0
50539,0
50540,0
50541,0
50542,1
50543,0
50544,0
50545,0
50546,0
50547,0
50548,0
50549,1
50550,0
50551,1
50552,1
50553,1
50554,0
50555,0
50556,0
50557,0
50558,0
50559,0
50560,0
50561,0
50562,0
50563,0
50564,1
50565,1
50566,0
50567,0
50568,0
50569,0
50570,0
50571,0
50572,1
50573,0
50574,0
50575,1
50576,0
50577,0
50578,1
50579,0
50580,0
50581,0
50582,0
50583,0
50584,1
50585,0
50586,0
50587,1
50588,0
50589,0
50590,0
50591,0
